"0","# Specify the column name"
"0","column_names <- c(""CB3"", ""CB4"", ""CB5A"", ""CB5B"", ""CB7"", ""CB8A"", ""CB8B"", ""religion"", ""caretakerdis"")  # Replace with the actual column name"
"0",""
"0","# Generate the desired vector"
"0","result_vector <-ifelse(column_names %in% names(current_df) , ""Yes"", ""No"")"
"0","write_clip((paste(result_vector, collapse = ""\n"")))"
"0","print(paste(""Number of No's:"","
"0","            sum(result_vector == ""No"")))"
"1","[1]"
"1"," ""Number of No's: 0"""
"1","
"
